country_code,year,quarter,cu_pct,ip_index,electricity_twh,inflation_cpi_pct,gdp_per_capita_usd,unemployment_pct,trade_pct_gdp,m2_pct_gdp
USA,2010,1,68.30967,89.7711,4113.94,1.6400434423899,48642.6100179312,9.633,28.2198952346731,84.8488194548099
USA,2010,2,70.30566,91.47163333333333,4113.94,1.6400434423899,48642.6100179312,9.633,28.2198952346731,84.8488194548099
USA,2010,3,71.35333,92.65876666666666,4113.94,1.6400434423899,48642.6100179312,9.633,28.2198952346731,84.8488194548099
USA,2010,4,71.95647,93.04663333333333,4113.94,1.6400434423899,48642.6100179312,9.633,28.2198952346731,84.8488194548099
USA,2011,1,72.7394,93.5568,4088.87,3.156841568622,50024.868799398,8.949,30.8424862411943,87.3236854752959
USA,2011,2,72.84464,93.94496666666667,4088.87,3.156841568622,50024.868799398,8.949,30.8424862411943,87.3236854752959
USA,2011,3,73.62064,95.03566666666666,4088.87,3.156841568622,50024.868799398,8.949,30.8424862411943,87.3236854752959
USA,2011,4,74.16493,96.02080000000001,4088.87,3.156841568622,50024.868799398,8.949,30.8424862411943,87.3236854752959
USA,2012,1,74.91433,96.97176666666667,4040.67,2.06933726526067,51708.4011556577,8.069,30.6818353657295,87.9168403553935
USA,2012,2,74.77937,97.5877,4040.67,2.06933726526067,51708.4011556577,8.069,30.6818353657295,87.9168403553935
USA,2012,3,74.32713,97.56826666666666,4040.67,2.06933726526067,51708.4011556577,8.069,30.6818353657295,87.9168403553935
USA,2012,4,74.34467,98.0357,4040.67,2.06933726526067,51708.4011556577,8.069,30.6818353657295,87.9168403553935
USA,2013,1,74.74067,98.77346666666666,4055.61,1.46483265562717,53179.0127634561,7.375,30.0079539684645,88.6600822295295
USA,2013,2,74.7666,99.2267,4055.61,1.46483265562717,53179.0127634561,7.375,30.0079539684645,88.6600822295295
USA,2013,3,74.8678,99.63223333333333,4055.61,1.46483265562717,53179.0127634561,7.375,30.0079539684645,88.6600822295295
USA,2013,4,75.27753,100.3051,4055.61,1.46483265562717,53179.0127634561,7.375,30.0079539684645,88.6600822295295
USA,2014,1,75.2147,100.99029999999999,4096.01,1.62222297740817,54973.4207515712,6.168,30.0044781614855,89.4921844451816
USA,2014,2,76.26453,102.37046666666667,4096.01,1.62222297740817,54973.4207515712,6.168,30.0044781614855,89.4921844451816
USA,2014,3,76.74683,102.93203333333334,4096.01,1.62222297740817,54973.4207515712,6.168,30.0044781614855,89.4921844451816
USA,2014,4,77.04787,103.4978,4096.01,1.62222297740817,54973.4207515712,6.168,30.0044781614855,89.4921844451816
USA,2015,1,76.65443,102.33846666666666,4083.99,0.118627135552451,56572.9188996063,5.28,27.8235649187872,88.9823670823258
USA,2015,2,76.8107,100.9316,4083.99,0.118627135552451,56572.9188996063,5.28,27.8235649187872,88.9823670823258
USA,2015,3,77.12517,101.00473333333333,4083.99,0.118627135552451,56572.9188996063,5.28,27.8235649187872,88.9823670823258
USA,2015,4,76.62113,99.613,4083.99,0.118627135552451,56572.9188996063,5.28,27.8235649187872,88.9823670823258
USA,2016,1,76.4745,98.97160000000001,4087.56,1.26158320570536,57638.1018367192,4.869,26.6079620604584,89.9901690829483
USA,2016,2,76.186,98.64793333333334,4087.56,1.26158320570536,57638.1018367192,4.869,26.6079620604584,89.9901690829483
USA,2016,3,76.06123,98.86496666666666,4087.56,1.26158320570536,57638.1018367192,4.869,26.6079620604584,89.9901690829483
USA,2016,4,76.06287,98.71053333333333,4087.56,1.26158320570536,57638.1018367192,4.869,26.6079620604584,89.9901690829483
USA,2017,1,76.13523,98.71313333333335,4052.31,2.13011000365961,59635.0984397965,4.355,27.3130208877206,90.523830668235
USA,2017,2,77.01984,100.1701,4052.31,2.13011000365961,59635.0984397965,4.355,27.3130208877206,90.523830668235
USA,2017,3,76.93913,99.86489999999999,4052.31,2.13011000365961,59635.0984397965,4.355,27.3130208877206,90.523830668235
USA,2017,4,77.96363,101.25183333333332,4052.31,2.13011000365961,59635.0984397965,4.355,27.3130208877206,90.523830668235
USA,2018,1,78.23116,101.79256666666667,4201.55,2.44258329692817,62499.8744390068,3.896,27.6103792720958,89.3303888953359
USA,2018,2,78.80556,102.97776666666665,4201.55,2.44258329692817,62499.8744390068,3.896,27.6103792720958,89.3303888953359
USA,2018,3,79.16177,103.83256666666666,4201.55,2.44258329692817,62499.8744390068,3.896,27.6103792720958,89.3303888953359
USA,2018,4,78.9003,104.0491,4201.55,2.44258329692817,62499.8744390068,3.896,27.6103792720958,89.3303888953359
USA,2019,1,77.9736,103.0383,4158.38,1.81221007526021,64746.4506778863,3.669,26.4537594940475,92.9869795054421
USA,2019,2,77.36947,102.36783333333334,4158.38,1.81221007526021,64746.4506778863,3.669,26.4537594940475,92.9869795054421
USA,2019,3,77.24014,102.2905,4158.38,1.81221007526021,64746.4506778863,3.669,26.4537594940475,92.9869795054421
USA,2019,4,76.90276,101.68853333333334,4158.38,1.81221007526021,64746.4506778863,3.669,26.4537594940475,92.9869795054421
USA,2020,1,75.99907,99.93836666666668,4043.18,1.23358439630629,63515.9491807833,8.055,23.4015629969394,110.638764693403
USA,2020,2,66.09673,87.3719,4043.18,1.23358439630629,63515.9491807833,8.055,23.4015629969394,110.638764693403
USA,2020,3,73.93983,95.64913333333334,4043.18,1.23358439630629,63515.9491807833,8.055,23.4015629969394,110.638764693403
USA,2020,4,75.8124,97.39466666666665,4043.18,1.23358439630629,63515.9491807833,8.055,23.4015629969394,110.638764693403
USA,2021,1,75.9434,97.62756666666667,4153.62,4.69785886363742,70205.050916026,5.349,25.6095576621932,116.786350489931
USA,2021,2,77.26047,99.26356666666668,4153.62,4.69785886363742,70205.050916026,5.349,25.6095576621932,116.786350489931
USA,2021,3,77.7475,99.71783333333333,4153.62,4.69785886363742,70205.050916026,5.349,25.6095576621932,116.786350489931
USA,2021,4,78.36353,100.54136666666666,4153.62,4.69785886363742,70205.050916026,5.349,25.6095576621932,116.786350489931
USA,2022,1,78.1567,100.79423333333334,4286.89,8.00279982052121,76657.2488844403,3.65,27.3139397355363,105.446224272594
USA,2022,2,78.09924,101.26383333333332,4286.89,8.00279982052121,76657.2488844403,3.65,27.3139397355363,105.446224272594
USA,2022,3,77.67347,101.20369999999998,4286.89,8.00279982052121,76657.2488844403,3.65,27.3139397355363,105.446224272594
USA,2022,4,76.9806,100.65816666666667,4286.89,8.00279982052121,76657.2488844403,3.65,27.3139397355363,105.446224272594
USA,2023,1,76.97346,100.72236666666667,4253.91,4.11633838374488,81032.262117545,3.638,25.2903297883366,100.684411105603
USA,2023,2,76.92963,100.76706666666666,4253.91,4.11633838374488,81032.262117545,3.638,25.2903297883366,100.684411105603
USA,2023,3,76.6845,100.92236666666668,4253.91,4.11633838374488,81032.262117545,3.638,25.2903297883366,100.684411105603
USA,2023,4,76.41497,100.6453,4253.91,4.11633838374488,81032.262117545,3.638,25.2903297883366,100.684411105603
USA,2024,1,75.92267,99.98826666666666,4391.02,2.94952520485207,84534.0407841548,4.022,25.3786342507088,100.72434885096
USA,2024,2,76.0011,100.66680000000001,4391.02,2.94952520485207,84534.0407841548,4.022,25.3786342507088,100.72434885096
USA,2024,3,75.39457,100.07166666666667,4391.02,2.94952520485207,84534.0407841548,4.022,25.3786342507088,100.72434885096
USA,2024,4,74.77697,99.69643333333333,4391.02,2.94952520485207,84534.0407841548,4.022,25.3786342507088,100.72434885096
DEU,2010,1,74.5,86.50128666666667,624.21,1.1038103778926,42396.9665976293,7.043,73.8852351200263,
DEU,2010,2,79.4,90.91494666666667,624.21,1.1038103778926,42396.9665976293,7.043,73.8852351200263,
DEU,2010,3,82.0,92.39690333333334,624.21,1.1038103778926,42396.9665976293,7.043,73.8852351200263,
DEU,2010,4,83.5,95.81185666666666,624.21,1.1038103778926,42396.9665976293,7.043,73.8852351200263,
DEU,2011,1,84.7,96.93943333333334,605.0,2.07517283735874,47630.9761883572,5.967,78.433002901442,
DEU,2011,2,85.8,97.84149333333333,605.0,2.07517283735874,47630.9761883572,5.967,78.433002901442,
DEU,2011,3,85.9,99.19458333333334,605.0,2.07517283735874,47630.9761883572,5.967,78.433002901442,
DEU,2011,4,85.6,98.26031,605.0,2.07517283735874,47630.9761883572,5.967,78.433002901442,
DEU,2012,1,84.8,98.22809333333333,619.81,2.00848884782956,44718.0159214069,5.372,79.3316495670315,
DEU,2012,2,84.4,98.16366,619.81,2.00848884782956,44718.0159214069,5.372,79.3316495670315,
DEU,2012,3,83.5,98.48582333333333,619.81,2.00848884782956,44718.0159214069,5.372,79.3316495670315,
DEU,2012,4,82.5,96.06959,619.81,2.00848884782956,44718.0159214069,5.372,79.3316495670315,
DEU,2013,1,82.6,96.32732,629.69,1.50472330251876,47206.8353514242,5.316,77.5860288576931,
DEU,2013,2,82.5,97.68041,629.69,1.50472330251876,47206.8353514242,5.316,77.5860288576931,
DEU,2013,3,83.1,98.22809,629.69,1.50472330251876,47206.8353514242,5.316,77.5860288576931,
DEU,2013,4,83.8,99.16237333333333,629.69,1.50472330251876,47206.8353514242,5.316,77.5860288576931,
DEU,2014,1,84.0,99.25902,618.75,0.906794000434245,48959.5991203133,4.979,76.8483516336234,
DEU,2014,2,84.4,98.77577000000001,618.75,0.906794000434245,48959.5991203133,4.979,76.8483516336234,
DEU,2014,3,84.3,98.74356666666665,618.75,0.906794000434245,48959.5991203133,4.979,76.8483516336234,
DEU,2014,4,84.2,99.93556333333333,618.75,0.906794000434245,48959.5991203133,4.979,76.8483516336234,
DEU,2015,1,84.0,99.29123666666665,639.17,0.514426137125456,41929.7549110722,4.612,77.7565815686922,
DEU,2015,2,84.3,100.51546666666667,639.17,0.514426137125456,41929.7549110722,4.612,77.7565815686922,
DEU,2015,3,84.3,100.35437999999999,639.17,0.514426137125456,41929.7549110722,4.612,77.7565815686922,
DEU,2015,4,84.1,99.83893,639.17,0.514426137125456,41929.7549110722,4.612,77.7565815686922,
DEU,2016,1,84.3,100.9021,641.52,0.491747008445174,42948.9381932694,4.104,76.0059902166055,
DEU,2016,2,84.3,100.51545666666668,641.52,0.491747008445174,42948.9381932694,4.104,76.0059902166055,
DEU,2016,3,84.6,100.86985666666665,641.52,0.491747008445174,42948.9381932694,4.104,76.0059902166055,
DEU,2016,4,85.2,100.96652333333333,641.52,0.491747008445174,42948.9381932694,4.104,76.0059902166055,
DEU,2017,1,85.4,101.44976666666666,644.46,1.50949485109628,45553.9341495339,3.781,77.4548394742448,
DEU,2017,2,86.3,103.44713333333334,644.46,1.50949485109628,45553.9341495339,3.781,77.4548394742448,
DEU,2017,3,87.0,105.15463333333334,644.46,1.50949485109628,45553.9341495339,3.781,77.4548394742448,
DEU,2017,4,87.5,105.89563333333332,644.46,1.50949485109628,45553.9341495339,3.781,77.4548394742448,
DEU,2018,1,87.9,105.31569999999999,632.28,1.73216879766941,48916.1686612154,3.384,79.1252260463654,
DEU,2018,2,87.8,106.08890000000001,632.28,1.73216879766941,48916.1686612154,3.384,79.1252260463654,
DEU,2018,3,87.7,105.12240000000001,632.28,1.73216879766941,48916.1686612154,3.384,79.1252260463654,
DEU,2018,4,87.1,103.57603333333333,632.28,1.73216879766941,48916.1686612154,3.384,79.1252260463654,
DEU,2019,1,86.0,103.38273333333332,600.09,1.44565976888253,47656.199739747,3.163,79.0732427175683,
DEU,2019,2,85.1,102.28739999999999,600.09,1.44565976888253,47656.199739747,3.163,79.0732427175683,
DEU,2019,3,84.0,101.12756666666667,600.09,1.44565976888253,47656.199739747,3.163,79.0732427175683,
DEU,2019,4,83.2,99.45232666666668,600.09,1.44565976888253,47656.199739747,3.163,79.0732427175683,
DEU,2020,1,83.1,97.93813666666667,566.75,0.144877925813981,47394.8734504469,3.881,72.9335327120137,
DEU,2020,2,69.7,80.15464,566.75,0.144877925813981,47394.8734504469,3.881,72.9335327120137,
DEU,2020,3,74.8,91.65593000000001,566.75,0.144877925813981,47394.8734504469,3.881,72.9335327120137,
DEU,2020,4,81.6,97.48711333333334,566.75,0.144877925813981,47394.8734504469,3.881,72.9335327120137,
DEU,2021,1,82.1,97.74484666666666,578.83,3.06666666666673,52349.2459994422,3.594,79.9195348609851,
DEU,2021,2,85.0,96.64948666666668,578.83,3.06666666666673,52349.2459994422,3.594,79.9195348609851,
DEU,2021,3,86.1,93.52448333333332,578.83,3.06666666666673,52349.2459994422,3.594,79.9195348609851,
DEU,2021,4,85.8,96.32732,578.83,3.06666666666673,52349.2459994422,3.594,79.9195348609851,
DEU,2022,1,86.0,95.77963999999999,566.88,6.87257438551096,50506.5179638543,3.137,88.7857542130501,
DEU,2022,2,85.0,94.97422333333334,566.88,6.87257438551096,50506.5179638543,3.137,88.7857542130501,
DEU,2022,3,85.1,95.52190333333334,566.88,6.87257438551096,50506.5179638543,3.137,88.7857542130501,
DEU,2022,4,85.0,95.32860999999998,566.88,6.87257438551096,50506.5179638543,3.137,88.7857542130501,
DEU,2023,1,84.3,96.55283666666666,506.72,5.94643667725823,54776.7668235491,3.071,81.9625483787634,
DEU,2023,2,84.1,94.87757666666666,506.72,5.94643667725823,54776.7668235491,3.071,81.9625483787634,
DEU,2023,3,83.2,92.46134333333333,506.72,5.94643667725823,54776.7668235491,3.071,81.9625483787634,
DEU,2023,4,82.1,91.23711333333334,506.72,5.94643667725823,54776.7668235491,3.071,81.9625483787634,
DEU,2024,1,80.9,91.52706333333333,495.99,2.2564981433876,56103.7323182554,3.4,79.0907305894936,
DEU,2024,2,79.7,,495.99,2.2564981433876,56103.7323182554,3.4,79.0907305894936,
DEU,2024,3,77.9,,495.99,2.2564981433876,56103.7323182554,3.4,79.0907305894936,
DEU,2024,4,76.7,,495.99,2.2564981433876,56103.7323182554,3.4,79.0907305894936,
FRA,2010,1,75.8,98.55271333333333,562.36,1.53112270420918,40694.8211697025,9.279,56.587555247796,
FRA,2010,2,78.2,99.63471666666668,562.36,1.53112270420918,40694.8211697025,9.279,56.587555247796,
FRA,2010,3,79.5,100.00409666666667,562.36,1.53112270420918,40694.8211697025,9.279,56.587555247796,
FRA,2010,4,80.3,101.6058,562.36,1.53112270420918,40694.8211697025,9.279,56.587555247796,
FRA,2011,1,81.4,103.94306666666667,567.65,2.11159795175,43929.7840873812,9.228,60.6056354816406,
FRA,2011,2,84.0,102.71066666666667,567.65,2.11159795175,43929.7840873812,9.228,60.6056354816406,
FRA,2011,3,82.8,102.20729999999999,567.65,2.11159795175,43929.7840873812,9.228,60.6056354816406,
FRA,2011,4,83.7,102.3544,567.65,2.11159795175,43929.7840873812,9.228,60.6056354816406,
FRA,2012,1,81.8,101.57639999999999,567.58,1.95419531613509,40863.5814412333,9.841,61.6589570771102,
FRA,2012,2,82.8,100.31134666666667,567.58,1.95419531613509,40863.5814412333,9.841,61.6589570771102,
FRA,2012,3,82.0,100.52382999999999,567.58,1.95419531613509,40863.5814412333,9.841,61.6589570771102,
FRA,2012,4,81.1,98.64097,567.58,1.95419531613509,40863.5814412333,9.841,61.6589570771102,
FRA,2013,1,81.9,99.92888666666666,576.75,0.863715497861804,42669.1795111893,9.913,61.8192338733962,
FRA,2013,2,81.1,101.13183333333332,576.75,0.863715497861804,42669.1795111893,9.913,61.8192338733962,
FRA,2013,3,80.9,99.21956,576.75,0.863715497861804,42669.1795111893,9.913,61.8192338733962,
FRA,2013,4,80.9,99.80143,576.75,0.863715497861804,42669.1795111893,9.913,61.8192338733962,
FRA,2014,1,81.4,99.29146333333334,566.31,0.507758822937989,43148.0459288416,10.273,62.1992669379507,
FRA,2014,2,81.6,98.88940666666667,566.31,0.507758822937989,43148.0459288416,10.273,62.1992669379507,
FRA,2014,3,82.5,99.45164666666666,566.31,0.507758822937989,43148.0459288416,10.273,62.1992669379507,
FRA,2014,4,81.9,98.35005666666666,566.31,0.507758822937989,43148.0459288416,10.273,62.1992669379507,
FRA,2015,1,81.5,100.40943666666668,574.14,0.0375143805125181,36702.4323733379,10.354,63.5046871956484,
FRA,2015,2,82.9,100.15772333333332,574.14,0.0375143805125181,36702.4323733379,10.354,63.5046871956484,
FRA,2015,3,82.9,100.61860333333334,574.14,0.0375143805125181,36702.4323733379,10.354,63.5046871956484,
FRA,2015,4,83.2,100.30483,574.14,0.0375143805125181,36702.4323733379,10.354,63.5046871956484,
FRA,2016,1,82.2,101.02396666666665,558.84,0.183334861123764,37024.2157133669,10.057,63.3427564383351,
FRA,2016,2,83.0,100.56305666666667,558.84,0.183334861123764,37024.2157133669,10.057,63.3427564383351,
FRA,2016,3,84.1,100.44865666666665,558.84,0.183334861123764,37024.2157133669,10.057,63.3427564383351,
FRA,2016,4,83.5,101.18416666666667,558.84,0.183334861123764,37024.2157133669,10.057,63.3427564383351,
FRA,2017,1,84.4,101.53393333333334,555.74,1.03228275064681,38687.1626407164,9.409,65.3958481559711,
FRA,2017,2,84.4,102.5636,555.74,1.03228275064681,38687.1626407164,9.409,65.3958481559711,
FRA,2017,3,85.0,103.25333333333333,555.74,1.03228275064681,38687.1626407164,9.409,65.3958481559711,
FRA,2017,4,85.1,105.21136666666666,555.74,1.03228275064681,38687.1626407164,9.409,65.3958481559711,
FRA,2018,1,86.0,103.81883333333333,576.24,1.85081508315492,41418.1766484844,9.018,66.8022607812266,
FRA,2018,2,85.9,103.59983333333334,576.24,1.85081508315492,41418.1766484844,9.018,66.8022607812266,
FRA,2018,3,86.1,103.88423333333333,576.24,1.85081508315492,41418.1766484844,9.018,66.8022607812266,
FRA,2018,4,85.5,104.2634,576.24,1.85081508315492,41418.1766484844,9.018,66.8022607812266,
FRA,2019,1,84.9,105.21793333333333,565.52,1.10825492288293,40408.2848574751,8.415,66.4289771741449,
FRA,2019,2,85.0,105.2604,565.52,1.10825492288293,40408.2848574751,8.415,66.4289771741449,
FRA,2019,3,84.6,104.17513333333333,565.52,1.10825492288293,40408.2848574751,8.415,66.4289771741449,
FRA,2019,4,83.3,103.11276666666667,565.52,1.10825492288293,40408.2848574751,8.415,66.4289771741449,
FRA,2020,1,82.5,97.51318666666667,527.25,0.476498852725065,39169.8606000707,8.009,58.8388907240647,
FRA,2020,2,60.0,80.45960000000001,527.25,0.476498852725065,39169.8606000707,8.009,58.8388907240647,
FRA,2020,3,74.7,96.18933333333332,527.25,0.476498852725065,39169.8606000707,8.009,58.8388907240647,
FRA,2020,4,78.1,98.46118666666666,527.25,0.476498852725065,39169.8606000707,8.009,58.8388907240647,
FRA,2021,1,79.3,98.40235333333334,550.31,1.64233141038393,43725.0999521245,7.871,63.788482630872,
FRA,2021,2,80.2,97.85317666666667,550.31,1.64233141038393,43725.0999521245,7.871,63.788482630872,
FRA,2021,3,82.9,97.80414666666667,550.31,1.64233141038393,43725.0999521245,7.871,63.788482630872,
FRA,2021,4,82.0,98.20294666666666,550.31,1.64233141038393,43725.0999521245,7.871,63.788482630872,
FRA,2022,1,82.7,98.74231000000002,468.45,5.22236748369725,40988.6396406579,7.303,75.9630077981996,
FRA,2022,2,82.2,97.88913666666667,468.45,5.22236748369725,40988.6396406579,7.303,75.9630077981996,
FRA,2022,3,81.7,98.74230333333333,468.45,5.22236748369725,40988.6396406579,7.303,75.9630077981996,
FRA,2022,4,80.6,97.09480666666667,468.45,5.22236748369725,40988.6396406579,7.303,75.9630077981996,
FRA,2023,1,81.0,97.90221333333334,518.75,4.8783572650844,44700.1384177544,7.335,70.6261450610225,
FRA,2023,2,82.0,98.66058333333335,518.75,4.8783572650844,44700.1384177544,7.335,70.6261450610225,
FRA,2023,3,80.6,98.75865,518.75,4.8783572650844,44700.1384177544,7.335,70.6261450610225,
FRA,2023,4,81.3,98.66385333333334,518.75,4.8783572650844,44700.1384177544,7.335,70.6261450610225,
FRA,2024,1,80.9,98.21929,561.78,1.99904942291462,46103.0840855884,7.4,68.1081875443744,
FRA,2024,2,80.7,,561.78,1.99904942291462,46103.0840855884,7.4,68.1081875443744,
FRA,2024,3,81.6,,561.78,1.99904942291462,46103.0840855884,7.4,68.1081875443744,
FRA,2024,4,80.1,,561.78,1.99904942291462,46103.0840855884,7.4,68.1081875443744,
JPN,2010,1,-25.0,101.407,1156.04,-0.728243207517779,44968.1562349739,5.102,28.4984726938389,215.295730861792
JPN,2010,2,-19.0,102.4676,1156.04,-0.728243207517779,44968.1562349739,5.102,28.4984726938389,215.295730861792
JPN,2010,3,-14.0,103.9388,1156.04,-0.728243207517779,44968.1562349739,5.102,28.4984726938389,215.295730861792
JPN,2010,4,-14.0,103.28873333333333,1156.04,-0.728243207517779,44968.1562349739,5.102,28.4984726938389,215.295730861792
JPN,2011,1,-12.0,99.52529333333332,1104.2,-0.27245561610124,48760.0789494211,4.55,30.1949607286296,225.179450592815
JPN,2011,2,-13.0,95.48818,1104.2,-0.27245561610124,48760.0789494211,4.55,30.1949607286296,225.179450592815
JPN,2011,3,-10.0,101.81756666666666,1104.2,-0.27245561610124,48760.0789494211,4.55,30.1949607286296,225.179450592815
JPN,2011,4,-10.0,102.87816666666667,1104.2,-0.27245561610124,48760.0789494211,4.55,30.1949607286296,225.179450592815
JPN,2012,1,-11.0,103.66506666666668,1106.88,-0.0440645104432602,49145.2804308193,4.358,30.4709109171752,228.697774333048
JPN,2012,2,-11.0,101.47543333333334,1106.88,-0.0440645104432602,49145.2804308193,4.358,30.4709109171752,228.697774333048
JPN,2012,3,-12.0,98.32785666666666,1106.88,-0.0440645104432602,49145.2804308193,4.358,30.4709109171752,228.697774333048
JPN,2012,4,-14.0,96.75406333333335,1106.88,-0.0440645104432602,49145.2804308193,4.358,30.4709109171752,228.697774333048
JPN,2013,1,-14.0,96.75715000000001,1087.76,0.335037912184741,40898.6478964744,4.038,33.9787686509511,232.994437199406
JPN,2013,2,-12.0,98.75695,1087.76,0.335037912184741,40898.6478964744,4.038,33.9787686509511,232.994437199406
JPN,2013,3,-10.0,100.55673333333334,1087.76,0.335037912184741,40898.6478964744,4.038,33.9787686509511,232.994437199406
JPN,2013,4,-8.0,101.75666666666666,1087.76,0.335037912184741,40898.6478964744,4.038,33.9787686509511,232.994437199406
JPN,2014,1,-5.0,103.58980000000001,1062.72,2.75922671353253,38475.3952461838,3.589,37.4314345686579,234.994786155267
JPN,2014,2,-5.0,100.75676,1062.72,2.75922671353253,38475.3952461838,3.589,37.4314345686579,234.994786155267
JPN,2014,3,-4.0,100.15680333333334,1062.72,2.75922671353253,38475.3952461838,3.589,37.4314345686579,234.994786155267
JPN,2014,4,-3.0,100.45676666666668,1062.72,2.75922671353253,38475.3952461838,3.589,37.4314345686579,234.994786155267
JPN,2015,1,-2.0,100.59010333333333,1030.12,0.795279630579839,34960.6393843385,3.385,35.4274083544798,233.385876647183
JPN,2015,2,-3.0,99.95682666666666,1030.12,0.795279630579839,34960.6393843385,3.385,35.4274083544798,233.385876647183
JPN,2015,3,-3.0,99.89016,1030.12,0.795279630579839,34960.6393843385,3.385,35.4274083544798,233.385876647183
JPN,2015,4,-3.0,99.55687,1030.12,0.795279630579839,34960.6393843385,3.385,35.4274083544798,233.385876647183
JPN,2016,1,-4.0,99.89016,1063.7,-0.127258844489754,39375.4731620781,3.132,31.3102468455884,239.557954356327
JPN,2016,2,-4.0,99.02359000000001,1063.7,-0.127258844489754,39375.4731620781,3.132,31.3102468455884,239.557954356327
JPN,2016,3,-3.0,100.42346333333334,1063.7,-0.127258844489754,39375.4731620781,3.132,31.3102468455884,239.557954356327
JPN,2016,4,-2.0,101.55666666666667,1063.7,-0.127258844489754,39375.4731620781,3.132,31.3102468455884,239.557954356327
JPN,2017,1,0.0,101.19003333333335,1076.86,0.484199796126385,38834.0529341227,2.822,34.4232135721686,244.007373348545
JPN,2017,2,0.0,102.98986666666667,1076.86,0.484199796126385,38834.0529341227,2.822,34.4232135721686,244.007373348545
