country_code,year,quarter,hdd_sum,cdd_sum,temp_mean_q
USA,2010,1,1403.6,0.0,2.4044444444444446
USA,2010,2,186.6,293.5,19.174725274725276
USA,2010,3,0.0,625.0,24.793478260869566
USA,2010,4,1011.6,10.3,7.1163043478260875
USA,2011,1,1472.4,0.0,1.64
USA,2011,2,209.0,224.0,18.164835164835164
USA,2011,3,13.700000000000001,568.8,24.03369565217391
USA,2011,4,774.1,4.4999999999999964,9.634782608695652
USA,2012,1,1116.2,0.3999999999999986,5.738461538461539
USA,2012,2,212.7,202.0,17.88241758241758
USA,2012,3,10.000000000000004,570.5,24.092391304347824
USA,2012,4,893.2,11.100000000000001,8.41195652173913
USA,2013,1,1407.0,0.0,2.3666666666666667
USA,2013,2,272.4,188.8,17.08131868131868
USA,2013,3,26.9,456.2,22.666304347826088
USA,2013,4,943.2,25.700000000000003,8.027173913043478
USA,2014,1,1701.6,0.0,-0.9066666666666667
USA,2014,2,273.4,155.3,16.7021978021978
USA,2014,3,12.800000000000006,416.4,22.38695652173913
USA,2014,4,899.7,9.099999999999998,8.319565217391304
USA,2015,1,1705.9,0.0,-0.9544444444444445
USA,2015,2,234.29999999999998,217.0,17.80989010989011
USA,2015,3,0.3000000000000007,533.0,23.790217391304346
USA,2015,4,630.4,3.3000000000000043,11.183695652173913
USA,2016,1,1294.5,0.0,3.7747252747252746
USA,2016,2,317.6,171.0,16.38901098901099
USA,2016,3,5.399999999999999,625.1,24.73586956521739
USA,2016,4,844.2,17.2,9.01086956521739
USA,2017,1,1247.5,0.0,4.138888888888889
USA,2017,2,221.2,176.5,17.50879120879121
USA,2017,3,6.799999999999997,478.7,23.129347826086956
USA,2017,4,887.2,35.2,8.73913043478261
USA,2018,1,1390.6,0.0,2.548888888888889
USA,2018,2,294.3,176.1,16.701098901098902
USA,2018,3,6.899999999999999,548.6,23.88804347826087
USA,2018,4,934.9,40.599999999999994,8.279347826086957
USA,2019,1,1409.5,0.0,2.338888888888889
USA,2019,2,194.4,174.8,17.784615384615385
USA,2019,3,2.5,550.6,23.957608695652173
USA,2019,4,927.5,19.799999999999997,8.133695652173913
USA,2020,1,1144.7,0.0,5.420879120879121
USA,2020,2,352.6,182.9,16.135164835164833
USA,2020,3,20.0,572.4,24.004347826086956
USA,2020,4,803.7,3.3000000000000007,9.3
USA,2021,1,1355.2,0.6999999999999993,2.95
USA,2021,2,256.3,218.60000000000002,17.585714285714285
USA,2021,3,2.4999999999999964,554.1,23.995652173913044
USA,2021,4,748.4,24.699999999999996,10.133695652173913
USA,2022,1,1353.2,0.5,2.97
USA,2022,2,270.1,183.10000000000002,17.043956043956044
USA,2022,3,15.1,580.5,24.145652173913046
USA,2022,4,899.5,7.300000000000001,8.302173913043477
USA,2023,1,1116.5,0.0,5.594444444444444
USA,2023,2,188.5,133.20000000000002,17.392307692307693
USA,2023,3,12.299999999999999,528.3,23.608695652173914
USA,2023,4,809.3,16.3,9.380434782608695
USA,2024,1,1237.8,0.0,4.397802197802197
USA,2024,2,220.79999999999998,260.9,18.44065934065934
USA,2024,3,2.099999999999998,517.5,23.60217391304348
USA,2024,4,797.5,14.500000000000004,9.48913043478261
DEU,2010,1,1701.1,0.0,-0.9011111111111112
DEU,2010,2,526.1,35.900000000000006,12.613186813186813
DEU,2010,3,159.0,193.39999999999998,18.37391304347826
DEU,2010,4,1391.3,0.0,2.877173913043478
DEU,2011,1,1457.6,0.0,1.8044444444444445
DEU,2011,2,299.3,53.89999999999999,15.303296703296702
DEU,2011,3,130.4,81.5,17.468478260869563
DEU,2011,4,1061.1,0.1999999999999993,6.468478260869565
DEU,2012,1,1423.1,0.0,2.3615384615384616
DEU,2012,2,432.7,40.800000000000004,13.693406593406593
DEU,2012,3,129.7,103.0,17.70978260869565
DEU,2012,4,1180.9,0.0,5.164130434782609
DEU,2013,1,1681.0,0.0,-0.6777777777777778
DEU,2013,2,482.8,34.7,13.075824175824177
DEU,2013,3,141.0,145.70000000000002,18.05108695652174
DEU,2013,4,1004.7,0.0,7.0793478260869565
DEU,2014,1,1242.4,0.0,4.195555555555556
DEU,2014,2,393.4,38.3,14.0978021978022
DEU,2014,3,106.69999999999999,150.9,18.480434782608697
DEU,2014,4,952.8,0.0,7.643478260869566
DEU,2015,1,1323.2,0.0,3.2977777777777777
DEU,2015,2,475.4,18.599999999999998,12.98021978021978
DEU,2015,3,116.0,232.1,19.26195652173913
DEU,2015,4,934.6,0.0,7.841304347826087
DEU,2016,1,1402.9,0.0,2.5835164835164837
DEU,2016,2,376.2,62.400000000000006,14.551648351648351
DEU,2016,3,49.6,193.9,19.568478260869565
DEU,2016,4,1169.1,0.0,5.2923913043478255
DEU,2017,1,1412.4,0.0,2.3066666666666666
DEU,2017,2,461.9,46.1,13.430769230769231
DEU,2017,3,161.5,74.3,17.05217391304348
DEU,2017,4,1016.0,0.0,6.956521739130435
DEU,2018,1,1528.1,0.0,1.021111111111111
DEU,2018,2,236.5,103.60000000000001,16.53956043956044
DEU,2018,3,83.7,267.59999999999997,19.99891304347826
DEU,2018,4,1010.7,0.0,7.014130434782608
DEU,2019,1,1259.6,0.0,4.004444444444444
DEU,2019,2,388.2,153.6,15.421978021978022
DEU,2019,3,104.8,195.0,18.980434782608697
DEU,2019,4,987.5,0.8000000000000007,7.2749999999999995
DEU,2020,1,1185.4,0.0,4.973626373626374
DEU,2020,2,420.7,52.099999999999994,13.94945054945055
DEU,2020,3,104.30000000000001,191.2,18.944565217391304
DEU,2020,4,994.4,0.0,7.191304347826088
DEU,2021,1,1452.3,0.0,1.8633333333333333
DEU,2021,2,540.6,101.0,13.16923076923077
DEU,2021,3,101.1,99.9,17.98695652173913
DEU,2021,4,1104.0,0.0,6.0
DEU,2022,1,1253.6,0.0,4.071111111111111
DEU,2022,2,399.6,87.1,14.565934065934066
DEU,2022,3,146.4,203.3,18.618478260869566
DEU,2022,4,1047.8,0.0,6.610869565217392
DEU,2023,1,1246.5,0.0,4.15
DEU,2023,2,457.8,62.0,13.650549450549452
DEU,2023,3,47.3,189.2,19.542391304347827
DEU,2023,4,1005.8,0.7999999999999972,7.076086956521739
DEU,2024,1,1175.8,0.0,5.079120879120879
DEU,2024,2,303.09999999999997,53.900000000000006,15.26153846153846
DEU,2024,3,75.7,239.2,19.777173913043477
DEU,2024,4,1027.3,0.0,6.833695652173914
FRA,2010,1,1299.9,0.0,3.556666666666667
FRA,2010,2,443.7,43.8,13.605494505494505
FRA,2010,3,113.0,126.0,18.141304347826086
FRA,2010,4,1101.0,0.6999999999999993,6.040217391304348
FRA,2011,1,1068.5,0.0,6.127777777777778
FRA,2011,2,238.2,40.699999999999996,15.82967032967033
FRA,2011,3,94.8,80.99999999999999,17.85
FRA,2011,4,743.9,4.300000000000001,9.960869565217392
FRA,2012,1,1134.1,0.0,5.537362637362637
FRA,2012,2,436.8,24.300000000000004,13.467032967032967
FRA,2012,3,110.3,128.5,18.19782608695652
FRA,2012,4,864.1,0.0,8.607608695652173
FRA,2013,1,1307.9,0.0,3.467777777777778
FRA,2013,2,521.2,18.000000000000004,12.47032967032967
FRA,2013,3,66.2,194.6,19.395652173913046
FRA,2013,4,857.6,2.1999999999999993,8.70217391304348
FRA,2014,1,971.1,0.0,7.21
FRA,2014,2,369.2,20.099999999999998,14.163736263736265
FRA,2014,3,97.5,82.9,17.84130434782609
FRA,2014,4,786.2,0.0,9.454347826086956
FRA,2015,1,1171.4,0.0,4.984444444444445
FRA,2015,2,380.6,38.900000000000006,14.245054945054944
FRA,2015,3,116.7,211.2,19.027173913043477
FRA,2015,4,706.0,0.0,10.326086956521738
FRA,2016,1,1115.6,0.0,5.740659340659341
FRA,2016,2,434.0,15.90000000000001,13.405494505494506
FRA,2016,3,40.0,210.49999999999997,19.85326086956522
FRA,2016,4,966.0,0.0,7.5
FRA,2017,1,1091.9,0.0,5.867777777777778
FRA,2017,2,367.5,103.6,15.1
FRA,2017,3,116.89999999999999,133.8,18.183695652173913
FRA,2017,4,835.1,0.6999999999999993,8.930434782608696
FRA,2018,1,1159.6,0.0,5.115555555555555
FRA,2018,2,279.4,55.5,15.53956043956044
FRA,2018,3,57.99999999999999,257.0,20.16304347826087
FRA,2018,4,812.9,9.8,9.270652173913044
FRA,2019,1,1064.6,0.0,6.171111111111111
FRA,2019,2,424.7,69.7,14.098901098901099
FRA,2019,3,47.5,185.5,19.5
FRA,2019,4,821.6,0.9000000000000021,9.079347826086956
FRA,2020,1,977.8,0.0,7.254945054945056
FRA,2020,2,271.0,49.500000000000014,15.565934065934066
FRA,2020,3,58.900000000000006,245.0,20.02282608695652
FRA,2020,4,814.5,0.0,9.146739130434783
FRA,2021,1,1096.6,0.0,5.815555555555555
FRA,2021,2,482.7,49.300000000000004,13.237362637362637
FRA,2021,3,62.9,91.6,18.31195652173913
FRA,2021,4,905.6,0.0,8.156521739130435
FRA,2022,1,1029.4,0.0,6.562222222222222
FRA,2022,2,316.8,59.900000000000006,15.176923076923076
FRA,2022,3,87.4,254.2,19.81304347826087
FRA,2022,4,752.6,1.1000000000000014,9.831521739130435
FRA,2023,1,1022.1,0.0,6.643333333333333
FRA,2023,2,369.6,90.3,14.930769230769231
FRA,2023,3,42.8,205.1,19.764130434782608
FRA,2023,4,725.0,6.100000000000001,10.185869565217391
FRA,2024,1,983.0,0.0,7.197802197802198
FRA,2024,2,386.6,16.4,13.931868131868132
FRA,2024,3,104.4,151.6,18.51304347826087
FRA,2024,4,813.1,1.1999999999999993,9.175
JPN,2010,1,1093.1,0.0,5.854444444444444
JPN,2010,2,248.20000000000002,142.2,16.835164835164836
JPN,2010,3,3.6999999999999993,732.6,25.922826086956523
JPN,2010,4,572.1,29.39999999999999,12.101086956521739
JPN,2011,1,1210.9,0.0,4.545555555555556
JPN,2011,2,191.8,131.7,17.33956043956044
JPN,2011,3,0.3000000000000007,655.7,25.12391304347826
JPN,2011,4,591.9,22.8,11.81413043478261
JPN,2012,1,1234.0,0.0,4.43956043956044
JPN,2012,2,182.1,85.0,16.932967032967035
JPN,2012,3,0.0,693.4,25.536956521739132
JPN,2012,4,673.3,26.999999999999996,10.975
JPN,2013,1,1124.1,0.0,5.51
JPN,2013,2,185.4,148.7,17.596703296703296
JPN,2013,3,0.8999999999999986,693.7,25.530434782608697
JPN,2013,4,625.9,47.3,11.710869565217392
JPN,2014,1,1178.2,0.0,4.908888888888889
JPN,2014,2,178.0,148.10000000000002,17.67142857142857
JPN,2014,3,0.10000000000000142,585.5,24.36304347826087
JPN,2014,4,630.4,24.300000000000004,11.411956521739132
JPN,2015,1,1114.1,0.0,5.6211111111111105
JPN,2015,2,145.2,147.1,18.020879120879123
JPN,2015,3,0.0,581.8,24.323913043478264
JPN,2015,4,517.0,14.399999999999999,12.536956521739132
JPN,2016,1,1080.6,0.0,6.125274725274725
JPN,2016,2,120.30000000000001,151.6,18.343956043956045
JPN,2016,3,0.0,630.2,24.849999999999998
JPN,2016,4,604.5,43.3,11.9
JPN,2017,1,1118.1,0.0,5.576666666666666
JPN,2017,2,151.0,162.0,18.12087912087912
JPN,2017,3,0.0,644.7,25.007608695652173
JPN,2017,4,715.9,25.700000000000003,10.497826086956522
JPN,2018,1,1124.9,0.0,5.501111111111111
JPN,2018,2,100.8,179.3,18.86263736263736
JPN,2018,3,2.1999999999999993,709.3000000000001,25.68586956521739
JPN,2018,4,561.2,34.1,12.270652173913044
JPN,2019,1,1063.7,0.0,6.181111111111111
JPN,2019,2,188.7,137.7,17.439560439560438
JPN,2019,3,0.0,667.9,25.25978260869565
JPN,2019,4,560.6,51.6,12.467391304347826
JPN,2020,1,986.6,0.0,7.158241758241758
JPN,2020,2,208.7,182.79999999999998,17.715384615384615
JPN,2020,3,0.1999999999999993,693.5,25.535869565217393
JPN,2020,4,609.7,23.799999999999997,11.631521739130434
JPN,2021,1,969.9,0.0,7.223333333333334
JPN,2021,2,133.4,179.4,18.505494505494507
JPN,2021,3,0.0,611.6999999999999,24.64891304347826
JPN,2021,4,634.4,48.5,11.631521739130434
JPN,2022,1,1119.1,0.0,5.565555555555555
JPN,2022,2,159.9,179.89999999999998,18.21978021978022
JPN,2022,3,0.0,736.2,26.002173913043475
JPN,2022,4,606.4,28.599999999999998,11.719565217391304
JPN,2023,1,959.9,0.0,7.334444444444444
JPN,2023,2,119.5,176.8,18.62967032967033
JPN,2023,3,0.0,900.3000000000001,27.785869565217393
JPN,2023,4,506.8,29.200000000000003,12.808695652173913
JPN,2024,1,1022.7,0.0,6.761538461538461
JPN,2024,2,92.3,194.8,19.126373626373628
JPN,2024,3,0.0,894.9,27.72717391304348
JPN,2024,4,528.4,74.4,13.065217391304348
GBR,2010,1,1306.4,0.0,3.4844444444444447
GBR,2010,2,560.1,17.3,12.035164835164835
GBR,2010,3,194.4,31.300000000000008,16.22717391304348
GBR,2010,4,1155.1,0.0,5.444565217391305
GBR,2011,1,1102.4,0.0,5.751111111111111
GBR,2011,2,417.1,6.5,13.48791208791209
GBR,2011,3,206.5,9.700000000000003,15.860869565217392
GBR,2011,4,761.6,0.6000000000000014,9.728260869565217
GBR,2012,1,1119.3,0.0,5.7
GBR,2012,2,593.9,3.1000000000000014,11.507692307692308
GBR,2012,3,234.4,24.6,15.719565217391304
GBR,2012,4,972.4,0.0,7.430434782608696
GBR,2013,1,1348.1,0.0,3.021111111111111
GBR,2013,2,651.4,1.3999999999999986,10.857142857142858
GBR,2013,3,153.6,67.7,17.066304347826087
GBR,2013,4,871.6,0.0,8.52608695652174
GBR,2014,1,1014.0,0.0,6.733333333333333
GBR,2014,2,451.0,2.599999999999998,13.072527472527472
GBR,2014,3,151.79999999999998,45.0,16.83913043478261
GBR,2014,4,818.3,0.0,9.105434782608697
GBR,2015,1,1175.7,0.0,4.9366666666666665
GBR,2015,2,538.6,2.099999999999998,12.104395604395604
GBR,2015,3,217.9,24.299999999999997,15.895652173913044
GBR,2015,4,675.5,0.0,10.657608695652174
GBR,2016,1,1145.9,0.0,5.407692307692308
GBR,2016,2,541.6,1.4000000000000021,12.063736263736264
GBR,2016,3,88.6,69.6,17.793478260869566
GBR,2016,4,921.8,0.0,7.980434782608696
GBR,2017,1,1063.2,0.0,6.1866666666666665
GBR,2017,2,422.1,29.1,13.68131868131868
GBR,2017,3,190.1,29.2,16.25108695652174
GBR,2017,4,874.8,0.0,8.491304347826087
GBR,2018,1,1190.7,0.0,4.7700000000000005
GBR,2018,2,386.7,13.400000000000006,13.897802197802198
GBR,2018,3,140.0,138.5,17.983695652173914
GBR,2018,4,827.9,2.6999999999999993,9.030434782608696
GBR,2019,1,1058.7,0.0,6.236666666666666
GBR,2019,2,522.9,12.099999999999998,12.386813186813187
GBR,2019,3,113.89999999999999,68.4,17.505434782608695
GBR,2019,4,906.8,0.0,8.143478260869566
GBR,2020,1,1013.0,0.0,6.868131868131868
GBR,2020,2,417.4,16.8,13.5978021978022
GBR,2020,3,143.1,84.2,17.35978260869565
GBR,2020,4,853.5,0.0,8.722826086956522
GBR,2021,1,1140.6,0.0,5.326666666666666
GBR,2021,2,610.0,14.000000000000004,11.45054945054945
GBR,2021,3,124.1,35.5,17.036956521739132
GBR,2021,4,819.3,0.0,9.094565217391304
GBR,2022,1,1031.0,0.0,6.544444444444444
GBR,2022,2,434.8,9.599999999999994,13.327472527472526
GBR,2022,3,105.0,154.1,18.53369565217391
GBR,2022,4,806.1,0.0,9.238043478260868
GBR,2023,1,1066.3,0.0,6.152222222222223
GBR,2023,2,477.3,37.099999999999994,13.162637362637362
GBR,2023,3,95.00000000000001,61.6,17.63695652173913
GBR,2023,4,779.9,0.10000000000000142,9.523913043478261
GBR,2024,1,976.1,0.0,7.2736263736263735
GBR,2024,2,446.6,10.299999999999997,13.205494505494507
GBR,2024,3,146.1,59.89999999999999,17.06304347826087
GBR,2024,4,797.6,0.0,9.330434782608695
CAN,2010,1,1928.9,0.0,-3.432222222222222
CAN,2010,2,423.0,58.0,13.989010989010989
CAN,2010,3,100.1,245.3,19.578260869565216
CAN,2010,4,1493.2,0.0,1.7695652173913046
CAN,2011,1,2260.6,0.0,-7.117777777777778
CAN,2011,2,558.1,48.5,12.4
CAN,2011,3,50.5,239.20000000000002,20.05108695652174
CAN,2011,4,1273.0,0.0,4.163043478260869
CAN,2012,1,1952.2,0.0,-3.4527472527472525
CAN,2012,2,505.5,85.0,13.37912087912088
CAN,2012,3,97.6,256.4,19.726086956521737
CAN,2012,4,1423.9,0.0,2.5228260869565218
CAN,2013,1,2158.4,0.0,-5.982222222222222
CAN,2013,2,585.3,39.0,11.996703296703297
CAN,2013,3,115.10000000000001,174.9,18.65
CAN,2013,4,1583.4,0.0,0.7891304347826086
CAN,2014,1,2440.6,0.0,-9.117777777777778
CAN,2014,2,572.9,50.2,12.256043956043955
CAN,2014,3,113.1,139.5,18.286956521739132
CAN,2014,4,1381.8,1.3000000000000007,2.994565217391304
CAN,2015,1,2600.1,0.0,-10.89
CAN,2015,2,517.1,31.6,12.664835164835164
CAN,2015,3,47.800000000000004,219.29999999999998,19.86413043478261
CAN,2015,4,1231.7,0.0,4.61195652173913
CAN,2016,1,2128.6,0.0,-5.391208791208792
CAN,2016,2,634.7,91.5,12.03076923076923
CAN,2016,3,49.2,282.1,20.531521739130437
CAN,2016,4,1372.1,0.0,3.085869565217391
CAN,2017,1,2096.2,0.0,-5.291111111111111
CAN,2017,2,592.9,39.400000000000006,11.917582417582418
CAN,2017,3,75.5,148.60000000000002,18.794565217391302
CAN,2017,4,1484.3,2.0,1.8880434782608697
CAN,2018,1,2127.7,0.0,-5.641111111111111
CAN,2018,2,637.5,37.300000000000004,11.404395604395605
CAN,2018,3,72.69999999999999,315.5,20.639130434782608
CAN,2018,4,1595.8,2.6000000000000014,0.682608695652174
CAN,2019,1,2335.7,0.0,-7.952222222222223
CAN,2019,2,704.3,21.100000000000005,10.492307692307692
CAN,2019,3,76.0,220.9,19.575
CAN,2019,4,1502.9,0.0,1.6641304347826087
CAN,2020,1,2028.6,0.0,-4.292307692307692
CAN,2020,2,657.7,97.1,11.83956043956044
CAN,2020,3,110.69999999999999,256.6,19.585869565217394
CAN,2020,4,1330.1,0.0,3.542391304347826
CAN,2021,1,2072.6,0.0,-5.028888888888889
CAN,2021,2,491.3,90.69999999999999,13.5978021978022
CAN,2021,3,55.900000000000006,223.29999999999998,19.819565217391304
CAN,2021,4,1281.7,0.0,4.068478260869566
CAN,2022,1,2311.2,0.0,-7.680000000000001
CAN,2022,2,543.0,45.5,12.532967032967033
CAN,2022,3,88.9,208.0,19.294565217391302
CAN,2022,4,1275.7,0.1999999999999993,4.135869565217392
CAN,2023,1,2015.1,0.0,-4.390000000000001
CAN,2023,2,554.1,56.5,12.531868131868134
CAN,2023,3,51.199999999999996,189.6,19.504347826086956
CAN,2023,4,1317.7,10.399999999999999,3.7902173913043478
CAN,2024,1,1890.7,0.0,-2.776923076923077
CAN,2024,2,462.8,73.0,13.716483516483517
CAN,2024,3,49.0,221.1,19.870652173913044
CAN,2024,4,1358.4,0.3999999999999986,3.239130434782609
NZL,2010,1,160.7,2.400000000000002,16.241111111111113
NZL,2010,2,471.7,0.0,12.816483516483515
NZL,2010,3,678.4,0.0,10.626086956521739
NZL,2010,4,385.1,1.0000000000000036,13.825000000000001
NZL,2011,1,148.5,10.399999999999991,16.465555555555557
NZL,2011,2,456.8,0.0,12.98021978021978
NZL,2011,3,729.3,0.0,10.072826086956523
NZL,2011,4,415.3,0.0,13.485869565217392
NZL,2012,1,234.7,0.3000000000000007,15.424175824175823
NZL,2012,2,522.6,0.0,12.257142857142858
NZL,2012,3,643.0,0.0,11.01086956521739
NZL,2012,4,393.0,2.0,13.75
NZL,2013,1,122.4,6.0,16.706666666666667
NZL,2013,2,459.2,0.0,12.953846153846154
NZL,2013,3,606.5,0.0,11.407608695652174
NZL,2013,4,319.3,0.0,14.529347826086957
NZL,2014,1,183.5,2.3000000000000007,15.986666666666666
NZL,2014,2,397.3,0.0,13.634065934065935
NZL,2014,3,687.3,0.0,10.529347826086957
NZL,2014,4,398.3,0.0,13.670652173913044
NZL,2015,1,115.2,19.899999999999988,16.941111111111113
NZL,2015,2,437.2,0.5,13.2010989010989
NZL,2015,3,722.5,0.0,10.146739130434783
NZL,2015,4,415.4,0.0,13.484782608695651
NZL,2016,1,88.3,43.2,17.504395604395604
NZL,2016,2,348.7,0.3999999999999986,14.172527472527474
NZL,2016,3,653.6,0.0,10.895652173913044
NZL,2016,4,371.90000000000003,0.0,13.957608695652173
NZL,2017,1,146.8,6.099999999999998,16.436666666666667
NZL,2017,2,491.2,0.0,12.602197802197802
NZL,2017,3,647.2,0.0,10.965217391304348
NZL,2017,4,283.8,14.400000000000006,15.071739130434782
NZL,2018,1,67.39999999999999,103.8,18.404444444444444
NZL,2018,2,484.9,0.0,12.67142857142857
NZL,2018,3,642.2,0.0,11.019565217391303
NZL,2018,4,335.6,2.1999999999999993,14.376086956521737
NZL,2019,1,73.10000000000001,51.800000000000026,17.763333333333335
NZL,2019,2,460.2,0.0,12.942857142857143
NZL,2019,3,650.0,0.0,10.934782608695652
NZL,2019,4,351.4,0.6000000000000014,14.18695652173913
NZL,2020,1,152.7,23.90000000000001,16.584615384615386
NZL,2020,2,462.8,0.0,12.914285714285715
NZL,2020,3,644.5,0.0,10.994565217391305
NZL,2020,4,365.7,0.0,14.025
NZL,2021,1,129.70000000000002,14.900000000000006,16.724444444444444
NZL,2021,2,411.9,0.0,13.473626373626372
NZL,2021,3,658.3,0.0,10.844565217391304
NZL,2021,4,280.59999999999997,3.100000000000005,14.983695652173912
NZL,2022,1,126.4,31.800000000000004,16.94888888888889
NZL,2022,2,379.9,1.0999999999999979,13.837362637362638
NZL,2022,3,620.0,0.0,11.26086956521739
NZL,2022,4,310.2,3.599999999999998,14.667391304347827
NZL,2023,1,109.0,40.7,17.241111111111113
NZL,2023,2,375.4,0.1999999999999993,13.876923076923076
NZL,2023,3,662.1,0.0,10.803260869565218
NZL,2023,4,358.4,4.100000000000001,14.148913043478261
NZL,2024,1,130.6,36.2,16.962637362637363
NZL,2024,2,513.9,1.1999999999999993,12.365934065934065
NZL,2024,3,629.1,0.0,11.161956521739132
NZL,2024,4,313.5,0.0,14.592391304347826
